d3mIndex,video,label
248,Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_f_cm_np1_le_med_1.avi,2
249,Torwarttraining_catch_u_cm_np1_le_bad_7.avi,2
250,Seldin_Lipovic_-_Willi_Weber__Torwarttraining__catch_u_cm_np1_fr_bad_0.avi,2
251,Massive_Bubble_Gum_Bubble_chew_h_nm_np1_le_goo_2.avi,3
252,How_to_Do_Basic_Mime_Skills_-_How_to_Mime_Chewing_Gum_chew_h_cm_np1_fr_med_0.avi,3
253,Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_1.avi,3
254,Sexy_girl_on_the_bed_teasing_chew_u_nm_np1_fr_med_0.avi,3
255,chewing_bubble_gum_chew_h_cm_np1_ri_med_1.avi,3
256,random_gum_chewing_chew_h_nm_np1_fr_med_1.avi,3
257,Dubble_bubble_compilation_-_all_on_8_pieces_chew_h_nm_np1_fr_med_1.avi,3
258,How_to_Do_Basic_Mime_Skills_-_How_to_Mime_Chewing_Gum_chew_h_cm_np1_fr_med_1.avi,3
259,TheBoondockSaints_chew_u_nm_np1_fr_med_46.avi,3
260,Tara_Bush_blowing_bubbles_5_chew_h_nm_np1_le_goo_1.avi,3
261,Gum_Chewing_Girl_chew_h_nm_np1_fr_med_1.avi,3
262,Vid_Request-_Me_Blowing_Bubbles_-P_chew_h_nm_np1_fr_med_1.avi,3
263,Bubble_gum!_XD_chew_h_cm_np1_fr_bad_2.avi,3
264,LittleChildren_chew_h_nm_np1_fr_goo_7.avi,3
265,Mr__Bubblegum_chew_h_nm_np1_fr_med_1.avi,3
266,Big_League_Chew_chew_h_nm_np1_fr_goo_0.avi,3
267,Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_1.avi,3
268,Fun_Chewing_Gum!_chew_h_nm_np1_fr_med_2.avi,3
269,Kaugummiblase_1_chew_h_cm_np1_le_med_0.avi,3
270,blondeandbubbles_chew_h_nm_np1_fr_goo_0.avi,3
271,cotton_candy_bubble_gum_chew_h_nm_np1_fr_med_2.avi,3
272,Loud_Chewing_chew_u_cm_np1_fr_med_0.avi,3
273,Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_0.avi,3
274,lol_im_so_weird___BLOWIN_BUBBLE_GUM__oops_i_burped_at_the_end_my_bad_lol_chew_h_nm_np1_fr_med_2.avi,3
275,Loud_Chewing_chew_u_cm_np1_fr_med_2.avi,3
276,Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_1.avi,3
277,Bubblegum_Bubbles_chew_h_cm_np1_fr_bad_2.avi,3
278,chewing_gum_1_chew_h_nm_np1_fr_goo_0.avi,3
279,Chewing_Gum_chew_h_nm_np1_fr_med_0.avi,3
280,chewing_gum_1_chew_h_nm_np1_fr_goo_1.avi,3
281,Tara_Bush_blowing_bubbles_5_chew_h_nm_np1_fr_goo_3.avi,3
282,prideandprejudice1_chew_u_nm_np1_fr_goo_6.avi,3
283,Sweet_Candy_Bubbles_chew_h_cm_np1_fr_med_1.avi,3
284,Wanda_Su_and_niece__T__blowing_bubbles_chew_u_nm_np2_fr_med_2.avi,3
285,#2_Gum_chew_h_nm_np1_fr_med_1.avi,3
286,Vid_Request-_Me_Blowing_Bubbles_-P_chew_h_nm_np1_fr_med_0.avi,3
287,random_gum_chewing_chew_h_nm_np1_fr_med_2.avi,3
288,Bubblegum_Wigger_chew_h_nm_np1_fr_goo_1.avi,3
289,Duble_Bubble_Gum_chew_h_cm_np1_fr_bad_2.avi,3
290,TheBoondockSaints_chew_h_nm_np1_fr_goo_48.avi,3
291,Bubblegum_Bubbles_chew_h_cm_np1_fr_bad_1.avi,3
292,chewing_gum_2_chew_h_cm_np1_fr_med_1.avi,3
293,Bubble_Gum_Club_2_chew_h_nm_np2_fr_med_1.avi,3
294,Big_League_Chew_chew_h_nm_np1_fr_goo_2.avi,3
295,random_gum_chewing_chew_h_cm_np1_fr_med_0.avi,3
296,Wanda_Su_and_niece__T__blowing_bubbles_chew_u_nm_np2_le_med_3.avi,3
297,Loud_Chewing_chew_u_cm_np1_fr_med_1.avi,3
298,Big_League_Chew_chew_h_nm_np1_fr_goo_1.avi,3
299,Bubble_gum!_XD_chew_h_cm_np1_fr_med_0.avi,3
300,Fun_Chewing_Gum!_chew_h_nm_np2_fr_med_4.avi,3
301,chewing_gum_2_chew_h_cm_np1_fr_med_0.avi,3
302,TheLittleShopofHorrors_chew_u_nm_np1_fr_med_8.avi,3
303,blondeandbubbles_chew_h_nm_np1_fr_goo_1.avi,3
304,TheBoondockSaints_chew_u_cm_np1_le_med_35.avi,3
305,Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_2.avi,3
306,Blowing_Bubbles!_chew_h_nm_np1_fr_med_0.avi,3
307,AMADEUS_chew_h_nm_np1_fr_goo_7.avi,3
308,#2_Gum_chew_h_nm_np1_fr_med_2.avi,3
309,Bubblegum_Bubbles_chew_h_cm_np1_fr_bad_0.avi,3
310,cotton_candy_bubble_gum_chew_h_nm_np1_fr_med_1.avi,3
311,#2_Gum_chew_h_nm_np1_fr_med_0.avi,3
312,Vid_Request-_Me_Blowing_Bubbles_-P_chew_h_nm_np1_fr_med_2.avi,3
313,Scott_Can_t_Make_His_Bubblegum_Pop_chew_h_nm_np1_fr_med_2.avi,3
314,Sweet_Candy_Bubbles_chew_h_cm_np1_fr_med_0.avi,3
315,Mr__Bubblegum_chew_h_nm_np1_fr_med_0.avi,3
316,Me_chewing_hubba_bubba_bubble_gum_chew_h_nm_np1_fr_bad_0.avi,3
317,Bubble_Blowing_Bubble_Gum_chew_h_nm_np1_fr_bad_2.avi,3
318,Kaugummiblase_1_chew_h_cm_np1_le_med_2.avi,3
319,chewing_bubble_gum_chew_h_cm_np1_ri_med_0.avi,3
320,Blowing_Bubbles!_chew_h_nm_np1_fr_med_1.avi,3
321,Gum_Chewing_Girl_chew_h_nm_np1_fr_med_0.avi,3
322,Wanda_Su_and_niece__T__blowing_bubbles_chew_u_nm_np2_fr_med_0.avi,3
323,Bubble_blowing_3!_chew_h_nm_np1_le_bad_1.avi,3
324,chewing_bubble_gum_chew_h_cm_np1_ri_bad_2.avi,3
325,How_to_Do_Basic_Mime_Skills_-_How_to_Mime_Chewing_Gum_chew_h_cm_np1_fr_med_2.avi,3
326,Mr__Bubblegum_chew_h_nm_np1_fr_med_2.avi,3
327,Bubblegum_Wigger_chew_h_nm_np1_fr_med_2.avi,3
328,Massive_Bubble_Gum_Bubble_chew_h_nm_np1_le_goo_0.avi,3
329,Dubble_bubble_compilation_-_all_on_8_pieces_chew_h_nm_np1_fr_med_2.avi,3
330,lol_im_so_weird___BLOWIN_BUBBLE_GUM__oops_i_burped_at_the_end_my_bad_lol_chew_h_cm_np1_fr_med_0.avi,3
331,Bubble_blowing_3!_chew_h_nm_np1_le_bad_2.avi,3
332,Kaugummiblase_1_chew_h_cm_np1_le_med_1.avi,3
333,Wanda_Su_and_niece__T__blowing_bubbles_chew_u_nm_np2_fr_med_1.avi,3
334,Massive_Bubble_Gum_Bubble_chew_h_nm_np1_le_goo_1.avi,3
335,Bubblegum_Wigger_chew_h_nm_np1_fr_goo_0.avi,3
336,Dubble_bubble_compilation_-_all_on_8_pieces_chew_h_nm_np1_fr_med_0.avi,3
337,chewing_gum_1_chew_h_nm_np1_fr_goo_2.avi,3
338,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_u_cm_np1_fr_med_1.avi,4
339,The_Slow_Clap_clap_u_cm_np1_fr_med_15.avi,4
340,The_Slow_Clap_clap_u_nm_np2_fr_med_22.avi,4
341,Clap_Hands_clap_u_nm_np1_fr_med_1.avi,4
342,Flamenco_Dance_Steps_-_Flamenco_Dance_Soft_Claps_clap_u_cm_np1_fr_goo_1.avi,4
343,The_Slow_Clap_clap_u_nm_np1_fr_med_12.avi,4
344,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np3_fr_med_4.avi,4
345,#20_Rhythm_clap_u_nm_np1_le_goo_5.avi,4
346,The_Slow_Clap_clap_u_cm_np1_fr_bad_16.avi,4
347,The_Slow_Clap_clap_u_nm_np2_fr_med_8.avi,4
348,The_Slow_Clap_clap_u_cm_np1_fr_bad_6.avi,4
349,Clap_Hands_clap_u_nm_np1_fr_med_2.avi,4
350,The_Slow_Clap_clap_u_nm_np2_fr_med_9.avi,4
351,Wendy_playing_wii_fit_with_clapping_hands_clap_f_cm_np1_le_med_1.avi,4
352,#20_Rhythm_clap_u_nm_np1_fr_goo_1.avi,4
353,Alex_applauding_himself_clap_u_nm_np1_fr_med_0.avi,4
354,#20_Rhythm_clap_u_nm_np1_fr_goo_0.avi,4
355,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np2_ba_med_3.avi,4
356,Hand_Clapping_Game__Bim_Bum__clap_f_nm_np2_fr_med_2.avi,4
357,Hand_Clapping_Game__Bim_Bum__clap_f_nm_np2_fr_med_0.avi,4
358,boom_snap_clap_(challenge)_HARDCORE_VERSION!_clap_u_nm_np1_fr_bad_1.avi,4
359,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np3_fr_med_8.avi,4
360,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_u_cm_np1_ri_bad_3.avi,4
361,The_Slow_Clap_clap_u_nm_np1_fr_med_13.avi,4
362,RE-_Boom_Snap_Clap_clap_u_nm_np1_fr_med_0.avi,4
363,that70_sshowslowclap_clap_u_nm_np1_fr_med_0.avi,4
364,The_Slow_Clap_clap_u_nm_np1_fr_bad_5.avi,4
365,The_Slow_Clap_clap_u_nm_np1_fr_bad_29.avi,4
366,Boom_Snap_Clap_clap_u_nm_np1_fr_med_1.avi,4
367,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_u_cm_np1_fr_med_1.avi,4
368,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_u_cm_np2_fr_bad_11.avi,4
369,The_Slow_Clap_clap_u_nm_np1_fr_med_2.avi,4
370,My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_med_1.avi,4
371,Applauding_Abby_clap_u_nm_np1_fr_med_1.avi,4
372,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np1_fr_med_5.avi,4
373,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np2_ba_med_2.avi,4
374,Wendy_playing_wii_fit_with_clapping_hands_clap_f_cm_np1_le_med_0.avi,4
375,Baby_Bob_kann_klatschen_!_clap_u_cm_np1_fr_med_0.avi,4
376,Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_clap_u_cm_np1_fr_med_3.avi,4
377,103_years_old_japanese_woman__Nao_is_clapping_with_piano_music_by_beethoven_clap_u_cm_np1_fr_med_1.avi,4
378,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_u_cm_np1_ri_med_2.avi,4
379,Boom_Snap_Clap_clap_u_nm_np1_fr_med_0.avi,4
380,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_u_cm_np1_fr_med_0.avi,4
381,Faith_Rewarded_clap_u_cm_np1_ri_goo_1.avi,4
382,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_f_cm_np3_fr_med_9.avi,4
383,Martin_klatscht_in_die_h_nde_und_FURZT_clap_u_cm_np1_fr_med_0.avi,4
384,Standing_clap_f_cm_np1_fr_med_1.avi,4
385,_Boom_Snap_Clap__challenge_clap_u_nm_np1_fr_med_0.avi,4
386,Clap_Hands_clap_u_nm_np1_fr_med_0.avi,4
387,The_Slow_Clap_clap_u_nm_np1_fr_bad_19.avi,4
388,The_Slow_Clap_clap_u_nm_np2_fr_med_23.avi,4
389,Return_of_the_King_12_clap_u_nm_np1_fr_goo_4.avi,4
390,boomsnapclap!_clap_u_nm_np1_fr_med_1.avi,4
391,slowclap_clap_u_nm_np1_fr_goo_0.avi,4
392,Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_clap_u_cm_np1_fr_med_5.avi,4
393,The_Slow_Clap_clap_u_nm_np1_fr_med_10.avi,4
394,Budam_-_Clap_Hands_clap_u_nm_np1_fr_med_2.avi,4
395,LetThePeopleClap_clap_u_cm_np1_fr_med_0.avi,4
396,LetThePeopleClap_clap_u_cm_np1_fr_med_1.avi,4
397,boomsnapclap!_clap_u_nm_np1_fr_med_2.avi,4
398,The_Slow_Clap_clap_u_nm_np1_fr_med_1.avi,4
399,Budam_-_Clap_Hands_clap_u_nm_np1_fr_med_0.avi,4
400,My_Lil__Man_clapping_his_Hands_clap_u_nm_np1_fr_goo_0.avi,4
401,Flamenco_Dance_Steps_-_Flamenco_Dance_Soft_Claps_clap_u_cm_np1_fr_goo_0.avi,4
402,boom-snap-clap_clap_u_nm_np1_fr_med_0.avi,4
403,Glory_clap_h_nm_np1_fr_med_52.avi,4
404,boom_snap_clap_(challenge)_clap_u_nm_np1_fr_med_1.avi,4
405,The_Slow_Clap_clap_u_cm_np2_fr_bad_18.avi,4
406,Standing_clap_f_cm_np1_fr_med_0.avi,4
407,The_Slow_Clap_clap_u_nm_np1_fr_med_14.avi,4
408,Veoh_Alpha_Dog_1_clap_u_nm_np1_fr_goo_62.avi,4
409,Song_I_Can_Wave_My_Hands_-_Cullen_s_Abc_s_clap_u_cm_np1_fr_med_4.avi,4
410,Alex_applauding_himself_clap_u_cm_np1_fr_med_1.avi,4
411,Finding_Forrester_3_clap_u_nm_np1_ri_med_0.avi,4
412,A_Round_of_Applause_clap_u_cm_np1_fr_med_1.avi,4
413,boom_snap_clap_(challenge)_HARDCORE_VERSION!_clap_u_nm_np1_fr_bad_0.avi,4
414,RE-_Boom_Snap_Clap_clap_u_nm_np1_fr_med_1.avi,4
415,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_u_cm_np1_ri_bad_4.avi,4
416,The_Slow_Clap_clap_u_cm_np1_fr_bad_7.avi,4
417,The_Slow_Clap_clap_u_nm_np1_fr_bad_27.avi,4
418,_Boom_Snap_Clap__challenge_clap_u_nm_np1_fr_med_1.avi,4
419,Budam_-_Clap_Hands_clap_u_nm_np1_fr_med_1.avi,4
420,The_Slow_Clap_clap_u_nm_np3_fr_med_11.avi,4
421,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_u_cm_np1_ri_med_5.avi,4
422,#20_Rhythm_clap_u_nm_np1_fr_goo_2.avi,4
423,A_Round_of_Applause_clap_u_cm_np1_fr_med_0.avi,4
424,The_Slow_Clap_clap_u_nm_np1_fr_med_24.avi,4
425,LetThePeopleClap_clap_u_cm_np1_fr_med_3.avi,4
426,The_Slow_Clap_clap_u_cm_np1_fr_med_3.avi,4
427,Glory_clap_u_nm_np2_fr_goo_51.avi,4
428,NotAnotherTeenMovieslowclap_clap_u_cm_np1_fr_med_1.avi,4
429,NotAnotherTeenMovieslowclap_clap_u_nm_np1_fr_med_0.avi,4
430,Faith_Rewarded_clap_u_cm_np1_le_med_0.avi,4
431,The_Slow_Clap_clap_u_nm_np1_fr_med_30.avi,4
432,The_Slow_Clap_clap_u_nm_np1_fr_med_0.avi,4
433,#20_Rhythm_clap_u_nm_np1_le_goo_3.avi,4
434,SnakesonaPlaneSlowClap_clap_u_cm_np2_fr_med_0.avi,4
435,Theslowclap1_clap_f_cm_np1_fr_med_0.avi,4
436,Deutscher_Klatsch_-_The_Clap_-_Lexy_clap_u_cm_np2_fr_med_7.avi,4
437,Flamenco_Dance_Steps_-_Flamenco_Dance_Soft_Claps_clap_u_cm_np1_fr_goo_2.avi,4
438,boom_snap_clap_(challenge)_clap_u_nm_np1_fr_med_0.avi,4
439,boomsnapclap!_clap_u_nm_np1_fr_med_0.avi,4
440,Faith_Rewarded_clap_u_nm_np1_fr_goo_87.avi,4
441,Kurt_Kr_mer_-_Klatschen_im_Flugzeug_clap_f_nm_np1_fr_med_0.avi,4
442,rope_climb_Olivia_Age_4_climb_f_cm_np1_ba_med_1.avi,5
443,Kletter-WM_2005-_Bouldern_Finale_Damen__Vera_Kotasova_(CZE)_climb_f_cm_np1_ba_med_0.avi,5
444,Sarah_und_die_Kletterwand_climb_f_cm_np1_ri_bad_2.avi,5
445,Rock_Climbing_-_Joshua_Tree_climb_f_nm_np1_ba_med_2.avi,5
446,Speed_Climbing_Contest_Sport_Schuster_M_nchen_climb_f_cm_np1_ba_med_2.avi,5
447,Speed_Climbing_Contest_Sport_Schuster_M_nchen_climb_f_cm_np1_ba_med_1.avi,5
448,Kletter-WM_2005-_Bouldern_Finale_Damen__Vera_Kotasova_(CZE)_climb_f_cm_np1_ba_med_1.avi,5
449,megan_roof_climbing_climb_f_cm_np1_ri_goo_0.avi,5
450,Pole_climbing_World_Championships_climb_f_nm_np1_ba_med_1.avi,5
451,Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_fr_bad_5.avi,5
452,(HQ)_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_ba_med_0.avi,5
453,Lead_Climbing_Roof_at_Stoneworks_climb_f_cm_np1_ba_goo_0.avi,5
454,Amazing_Wall_Climber_(Must_be_Seen_to_Be_Believed!)_climb_f_cm_np1_ri_bad_0.avi,5
455,Kletter-WM_2005-_Bouldern_Finale_Herren__Serik_Kazbekov_climb_f_cm_np1_ba_med_1.avi,5
456,DM_Sportklettern_2006-_Qualifikation_-_Andreas_Bindhammer_climb_f_cm_np1_ba_med_2.avi,5
457,rope_climbing_climb_f_nm_np1_fr_med_0.avi,5
458,Kletter-WM_2005-_Speed_Achtelfinale_Herren_Minatchev_Hroza_climb_f_cm_np2_ba_med_2.avi,5
459,Pole_climbing_World_Championships_climb_f_nm_np1_ba_goo_0.avi,5
460,Pole_climbing_World_Championships_climb_f_cm_np1_le_med_3.avi,5
461,Sarah_und_die_Kletterwand_climb_f_cm_np1_ri_bad_0.avi,5
462,India_Monkey_King_scales_new_heights_climb_f_cm_np1_ba_med_0.avi,5
463,Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_1.avi,5
464,(HQ)_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_le_med_3.avi,5
465,Speed_Climbing_Contest_Sport_Schuster_M_nchen_climb_f_cm_np1_ba_med_0.avi,5
466,Chiara_Kletterwand_climb_f_cm_np1_ba_bad_0.avi,5
467,Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_le_bad_3.avi,5
468,Jez__roof_climbing_in_Mile_End_climb_f_cm_np1_ba_med_1.avi,5
469,Julius_Haushammer___Klettern_und_Bouldern___1979_climb_f_cm_np1_ba_med_1.avi,5
470,Axel_beim_Klettern_an_der_Unisportwand_climb_f_cm_np2_ba_med_0.avi,5
471,Climbing_Wall_Adventure_climb_f_cm_np1_ba_med_1.avi,5
472,DM_Sportklettern_2006-_Video_Qualifikation_-_Julia_Winter_climb_f_cm_np1_ba_med_0.avi,5
473,Rock_Climbing_Nationals_08_Emily_Harrington_and_Lauren_Lee_climb_f_cm_np1_ba_med_3.avi,5
474,Jez__roof_climbing_in_Mile_End_climb_f_cm_np1_ba_med_2.avi,5
475,Seamus_OD_arms_exploding-_rope_climb_climb_f_cm_np1_ba_med_0.avi,5
476,Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_2.avi,5
477,Klettern_by_Kurt_Hackner_climb_f_cm_np1_ba_med_2.avi,5
478,Lead_Climbing_Roof_at_Stoneworks_climb_f_cm_np1_ba_med_1.avi,5
479,Climbing_Wall_Adventure_climb_f_cm_np1_le_med_0.avi,5
480,Climbing_roof_in_TCA_climb_f_cm_np1_ba_med_1.avi,5
481,(HQ)_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_fr_med_4.avi,5
482,Amazing_Wall_Climber_(Must_be_Seen_to_Be_Believed!)_climb_f_cm_np1_ba_bad_2.avi,5
483,Janini_an_der_Kletterwand_climb_f_cm_np1_ba_med_0.avi,5
484,Sarah_und_die_Kletterwand_climb_f_cm_np1_ri_bad_1.avi,5
485,Klettern_by_Kurt_Hackner_climb_f_cm_np1_le_med_1.avi,5
486,TANA_TEACHES_EVERONE_HOW_TO_CLIMB_A_FENCE_climb_f_cm_np1_ba_med_0.avi,5
487,SafeInPort_climb_f_nm_np1_ba_med_0.avi,5
488,megan_roof_climbing_climb_f_cm_np1_ri_goo_1.avi,5
489,Pole_Climbing_Challenging_gravity_climb_f_cm_np1_le_med_1.avi,5
490,Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_le_bad_4.avi,5
491,Alban_Hayoz_solo_climb_(klettern)_climb_f_cm_np1_ba_med_0.avi,5
492,India_Monkey_King_scales_new_heights_climb_f_cm_np1_ba_med_2.avi,5
493,Rock_Climbing_-_Joshua_Tree_climb_f_nm_np1_ba_med_1.avi,5
494,Kletterwand_climb_f_cm_np1_ba_goo_2.avi,5
495,Rock_Climbing_Nationals_08_Emily_Harrington_and_Lauren_Lee_climb_f_cm_np1_ba_med_0.avi,5
496,Klettern_by_Kurt_Hackner_climb_f_cm_np1_ba_med_0.avi,5
497,Janini_an_der_Kletterwand_climb_f_cm_np1_ba_med_2.avi,5
498,Alban_Hayoz_solo_climb_(klettern)_climb_f_cm_np1_ba_med_2.avi,5
499,Return_of_the_King_4_climb_f_cm_np1_ba_med_3.avi,5
500,Kletterwand_climb_f_cm_np1_ba_goo_1.avi,5
501,rope_climbing_climb_f_nm_np1_ba_med_1.avi,5
502,Pole_climbing_World_Championships_climb_f_nm_np1_le_goo_2.avi,5
503,Kletterwand_climb_f_cm_np1_ba_goo_0.avi,5
504,Axel_beim_Klettern_an_der_Unisportwand_climb_f_cm_np1_ba_med_2.avi,5
505,Rock_Climbing_Nationals_08_Emily_Harrington_and_Lauren_Lee_climb_f_cm_np1_ba_med_2.avi,5
506,India_Monkey_King_scales_new_heights_climb_f_cm_np1_ba_bad_1.avi,5
507,DM_Sportklettern_2006-_Finale_Herren_-_Markus_Hoppe_climb_f_cm_np1_ri_med_1.avi,5
508,Alban_Hayoz_solo_climb_(klettern)_climb_f_nm_np1_ba_med_1.avi,5
509,Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_3.avi,5
510,Rock_Climbing_Nationals_08_Emily_Harrington_and_Lauren_Lee_climb_f_cm_np1_ba_med_1.avi,5
511,Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_ba_bad_0.avi,5
512,rope_climb_Olivia_Age_4_climb_f_cm_np1_fr_med_2.avi,5
513,Julius_Haushammer___Klettern_und_Bouldern___1979_climb_f_cm_np1_ba_med_0.avi,5
514,Climbing_roof_in_TCA_climb_f_cm_np1_ba_med_0.avi,5
515,Bristol_UCR_roof_climb_climb_f_cm_np1_ba_bad_2.avi,5
516,(HQ)_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_le_med_2.avi,5
517,rope_climb_Olivia_Age_4_climb_f_cm_np1_ri_med_0.avi,5
518,India_Monkey_King_scales_new_heights_climb_f_cm_np1_ba_med_4.avi,5
519,(HQ)_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_le_med_1.avi,5
520,Dan_Osman_-_Speed_rock_climbing_climb_f_cm_np1_ba_bad_1.avi,5
521,Rock_Climbing_-_Joshua_Tree_climb_f_nm_np1_ba_goo_0.avi,5
522,Bristol_UCR_roof_climb_climb_f_cm_np1_ba_bad_1.avi,5
523,Axel_beim_Klettern_an_der_Unisportwand_climb_f_cm_np2_ba_med_1.avi,5
524,Mexican_Climbing_Fence_climb_f_cm_np1_ba_med_0.avi,5
525,Axel_beim_Klettern_an_der_Unisportwand_climb_f_cm_np1_ba_med_3.avi,5
526,Jez__roof_climbing_in_Mile_End_climb_f_cm_np1_ba_med_0.avi,5
527,Bristol_UCR_roof_climb_climb_f_cm_np1_ba_bad_0.avi,5
